Inhibitory Vip,Inhibitory Other,Inhibitory Sst,Inhibitory Pvalb,Endo,Other,Excitatory L6,Excitatory L2/3,Neuron.Other,Excitatory L5,Excitatory L4,Olig,Astro,Micro,Smc
0.0,0.0,0.2,0.2,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.1,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.2,0.1,0.1,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0
0.1,0.2,0.2,0.0,0.0,0.0,0.2,0.1,0.0,0.0,0.1,0.1,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0
0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.142857142857143,0.0,0.0,0.0,0.0,0.0,0.142857142857143,0.142857142857143,0.0,0.142857142857143,0.285714285714286,0.0,0.0,0.142857142857143,0.0
0.2,0.2,0.0,0.1,0.0,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.0
0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.0
0.0,0.2,0.5,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
0.0,0.333333333333333,0.0,0.0,0.0,0.0,0.0,0.333333333333333,0.0,0.0,0.0,0.0,0.333333333333333,0.0,0.0
0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0
0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.1,0.0,0.0,0.0,0.2,0.2,0.0,0.3,0.1,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.333333333333333,0.0,0.0,0.333333333333333,0.333333333333333,0.0,0.0,0.0,0.0
0.0,0.0,0.1,0.2,0.0,0.1,0.2,0.0,0.0,0.2,0.1,0.0,0.1,0.0,0.0
0.0,0.0,0.333333333333333,0.333333333333333,0.0,0.0,0.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.2,0.0,0.0
0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.333333333333333,0.0,0.0,0.0,0.0,0.0,0.333333333333333,0.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.111111111111111,0.111111111111111,0.0,0.111111111111111,0.0,0.0,0.333333333333333,0.0,0.0,0.111111111111111,0.222222222222222,0.0,0.0,0.0,0.0
0.333333333333333,0.0,0.0,0.166666666666667,0.0,0.0,0.166666666666667,0.0,0.0,0.166666666666667,0.166666666666667,0.0,0.0,0.0,0.0
0.2,0.0,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0
